[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/test_model_manager_methods.py::test_aclose [32mPASSED[0m[31m                  [ 28%][0m
tests/test_model_manager_methods.py::test_list_provider_models_no_client [32mPASSED[0m[31m [ 28%][0m
tests/test_model_manager_methods.py::test_list_provider_models_with_vendor_filter [32mPASSED[0m[31m [ 28%][0m
tests/test_model_manager_methods.py::test_api_model_aliases [32mPASSED[0m[31m       [ 29%][0m
tests/test_model_manager_methods.py::test_default_parameters [32mPASSED[0m[31m      [ 29%][0m
tests/test_model_manager_methods.py::test_base_url [32mPASSED[0m[31m                [ 29%][0m
tests/test_model_manager_methods.py::test_allow_fallback_default [32mPASSED[0m[31m  [ 29%][0m
tests/test_model_manager_methods.py::test_generate_async_stub_when_no_client [32mPASSED[0m[31m [ 29%][0m
tests/test_model_manager_methods.py::test_generate_with_unknown_model [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_primitives [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_none [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_list [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_dict [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_empty [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_flatten_for_chroma_none_input [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_chroma_store_init [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_chroma_store_collections_initialized [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_add_conversation_memory [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_add_conversation_memory_with_none_metadata [32mPASSED[0m[31m [ 29%][0m
tests/test_multi_collection_chroma_store.py::test_add_summary [32mPASSED[0m[31m     [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_summary_with_metadata [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_wiki_chunk [32mPASSED[0m[31m  [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_fact_basic [32mPASSED[0m[31m  [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_fact_with_legacy_dict_source [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_fact_with_parent_child [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_reflection [32mPASSED[0m[31m  [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_query_collection [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_query_collection_with_alias_kwargs [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_query_collection_invalid_name [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_search_all [32mPASSED[0m[31m      [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_get_collection_stats [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_to_collection [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_add_to_collection_creates_if_missing [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_list_all_empty_collection [32mPASSED[0m[31m [ 30%][0m
tests/test_multi_collection_chroma_store.py::test_list_all_with_data [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_list_all_invalid_collection [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_get_recent [32mPASSED[0m[31m      [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_get_recent_without_timestamps [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_create_collection [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_generate_id [32mPASSED[0m[31m     [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_collection_embedder_name [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_multiple_facts_added [32mPASSED[0m[31m [ 31%][0m
tests/test_multi_collection_chroma_store.py::test_query_returns_formatted_results [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[I am lonely-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[I'm sad-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[This sucks-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[Ugh-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[It hurts-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[I'm tired-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[I don't know anymore-NeedType.PRESENCE] [32mPASSED[0m[31m [ 31%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[I feel empty-NeedType.PRESENCE] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPresenceDetection::test_short_emotional_statements[Everything feels heavy-NeedType.PRESENCE] [31mFAILED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPresenceDetection::test_single_word_exhales [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[I think the reason dating is hard is my living situation-NeedType.PERSPECTIVE] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[Should I try a different approach?-NeedType.PERSPECTIVE] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[The problem is I don't have enough time-NeedType.PERSPECTIVE] [31mFAILED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[I'm not sure if I should take the job because the pay is lower-NeedType.PERSPECTIVE] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[Do you think I'm overreacting?-NeedType.PERSPECTIVE] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[Maybe I should reconsider my options-NeedType.PERSPECTIVE] [31mFAILED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_problem_framing_statements[What would you do in my situation?-NeedType.PERSPECTIVE] [31mFAILED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestPerspectiveDetection::test_question_marks_favor_perspective [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestNeutralCases::test_minimal_messages[Okay] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestNeutralCases::test_minimal_messages[Thanks] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestNeutralCases::test_minimal_messages[Got it] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestNeutralCases::test_minimal_messages[Sure] [32mPASSED[0m[31m [ 32%][0m
tests/test_need_detection.py::TestNeutralCases::test_minimal_messages[Cool] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestNeutralCases::test_informational_updates [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestSemanticDetection::test_paraphrased_presence [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestSemanticDetection::test_paraphrased_perspective [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestHybridDetection::test_keyword_and_semantic_agreement_boosts_confidence [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestHybridDetection::test_semantic_can_override_weak_keyword [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestEdgeCases::test_i_feel_like_vs_i_feel [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestEdgeCases::test_long_emotional_statements_still_presence [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestEdgeCases::test_questions_about_feelings_are_perspective [31mFAILED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[Morning man!-NeedType.NEUTRAL] [31mFAILED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[I'm still feeling a little off. Not like yesterday more just frustration. Online dating sucks lol I get so many matches and I think the reason they don't go anywhere is my school/living situation-NeedType.PERSPECTIVE] [31mFAILED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[Like I mentioned before I live with my mom at the moment-NeedType.NEUTRAL] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[I lead with transitional info when it comes up. I feel like I am in a good position. In two years I will be making more than 90% of my matches-NeedType.PERSPECTIVE] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[No one can see it ugh. I will have to wait 2 years-NeedType.PRESENCE] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[It feels very long. I am lonely-NeedType.PRESENCE] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestDebugLogCases::test_debug_log_examples[I'm not it's just. Ugh. I will be 34-NeedType.PRESENCE] [32mPASSED[0m[31m [ 33%][0m
tests/test_need_detection.py::TestKeywordDetectionUnit::test_keyword_detection_basic [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestKeywordDetectionUnit::test_keyword_perspective_markers [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestKeywordDetectionUnit::test_keyword_short_message_bias [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestKeywordDetectionUnit::test_keyword_question_bias [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestConfidenceScoring::test_high_confidence_fast_path [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestConfidenceScoring::test_neutral_confidence [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestExtremeMessages::test_empty_message [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestExtremeMessages::test_very_long_message [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestExtremeMessages::test_mixed_signals [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestMessageVariations::test_lonely_variations [32mPASSED[0m[31m [ 34%][0m
tests/test_need_detection.py::TestMessageVariations::test_problem_framing_variations [31mFAILED[0m[31m [ 34%][0m
tests/test_orchestrator_helpers.py::test_parse_thinking_block_with_both_tags [32mPASSED[0m[31m [ 34%][0m
tests/test_orchestrator_helpers.py::test_parse_thinking_block_closing_only [32mPASSED[0m[31m [ 34%][0m
tests/test_orchestrator_helpers.py::test_parse_thinking_block_no_tags [32mPASSED[0m[31m [ 34%][0m
tests/test_orchestrator_helpers.py::test_parse_thinking_block_empty_response [32mPASSED[0m[31m [ 34%][0m
tests/test_orchestrator_helpers.py::test_parse_thinking_block_nested_tags [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_result_tag [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_answer_tag [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_final_tag [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_with_attributes [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_no_tags [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_empty [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_none [32mPASSED[0m[31m  [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_partial_tag [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_wrappers_multiple_lines [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_time_context [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_recent_conversation [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_relevant_info [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_facts [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_directives [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_user_input [32mPASSED[0m[31m [ 35%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_background_knowledge [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_summaries [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_reflections [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_multiple_headers [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_no_headers [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_empty [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_none [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_case_insensitive [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_preserves_content [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_header_with_brackets [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_current_facts [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_session_reflections [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_extract_thinking_with_whitespace [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_case_insensitive [32mPASSED[0m[31m [ 36%][0m
tests/test_orchestrator_helpers.py::test_strip_xml_with_spaces [32mPASSED[0m[31m    [ 36%][0m
tests/test_orchestrator_helpers.py::test_extract_thinking_only_closing_tag_at_end [32mPASSED[0m[31m [ 37%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_relevant_memories [32mPASSED[0m[31m [ 37%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_recent_facts [32mPASSED[0m[31m [ 37%][0m
tests/test_orchestrator_helpers.py::test_strip_prompt_artifacts_current_query [32mPASSED[0m[31m [ 37%][0m
tests/test_performance_fix.py::test_cross_encoder_caching [31mFAILED[0m[31m         [ 37%][0m
tests/test_performance_fix.py::test_gate_system_reuse [32mPASSED[0m[31m             [ 37%][0m
tests/test_performance_fix.py::test_performance_improvement_simulation [32mPASSED[0m[31m [ 37%][0m
tests/test_performance_fix.py::test_end_to_end_integration [31mFAILED[0m[31m        [ 37%][0m
tests/test_prompt_builder_methods.py::test_middle_out_no_compression_needed [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_middle_out_compression_applied [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_middle_out_with_force_flag [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_get_time_context [32mPASSED[0m[31m       [ 37%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_string [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_dict_content [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_dict_text [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_dict_response [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_empty_dict [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_extract_text_from_none [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_format_memory_basic [32mPASSED[0m[31m    [ 38%][0m
tests/test_prompt_builder_methods.py::test_format_memory_no_timestamp [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_format_memory_with_custom_formatter [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_llm_summarize_recent_empty [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_llm_summarize_recent_no_model_manager [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_get_recent_conversations_general_topic [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_get_recent_conversations_specific_topic [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_load_directives_nonexistent_file [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_basic [33mSKIPPED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_empty [33mSKIPPED[0m[31m [ 38%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_long_text [33mSKIPPED[0m[31m [ 38%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_initialization [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_with_chroma [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_no_consolidator [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_delegates_to_async [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_delegates_to_gated [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_handles_sync_builder [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_raises_on_no_method [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_getattr_delegation [32mPASSED[0m[31m     [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_getattr_delegation_missing_attribute [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_unified_prompt_builder_export [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_prompt_builder_export [32mPASSED[0m[31m  [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_all_exports [32mPASSED[0m[31m            [ 39%][0m
tests/test_prompt_builder_wrapper.py::test_wrapper_with_extra_kwargs [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_caching.py::test_caching_support [32mPASSED[0m[31m                [ 39%][0m
tests/test_prompt_caching.py::test_message_formatting [32mPASSED[0m[31m             [ 39%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_force_llm_summaries [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_cadence_summaries [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_heavy_retrieval [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_custom_system_prompt [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_wiki_retrieval [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_facts [32mPASSED[0m[31m     [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_reflections [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_token_budget_enforcement [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_empty_query [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_very_long_query [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_multiple_calls [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_get_summaries_with_stored [32mPASSED[0m[31m   [ 40%][0m
tests/test_prompt_deep_paths.py::test_get_summaries_empty [32mPASSED[0m[31m         [ 40%][0m
tests/test_prompt_deep_paths.py::test_get_recent_conversations [32mPASSED[0m[31m    [ 40%][0m
tests/test_prompt_deep_paths.py::test_persist_summary [32mPASSED[0m[31m             [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_different_models [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_increments_counter [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_internal_methods.py::test_middle_out [32mPASSED[0m[31m            [ 40%][0m
tests/test_prompt_internal_methods.py::test_middle_out_short_text [32mPASSED[0m[31m [ 40%][0m
tests/test_prompt_internal_methods.py::test_middle_out_force_mode [32mPASSED[0m[31m [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_summaries [32mPASSED[0m[31m         [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_reflections [32mPASSED[0m[31m       [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_summaries_hybrid_filtered [32mPASSED[0m[31m [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_reflections_hybrid_filtered [32mPASSED[0m[31m [ 41%][0m
tests/test_prompt_internal_methods.py::test_hygiene_and_caps [32mPASSED[0m[31m      [ 41%][0m
tests/test_prompt_internal_methods.py::test_manage_token_budget [33mSKIPPED[0m[31m  [ 41%][0m
tests/test_prompt_internal_methods.py::test_assemble_prompt [32mPASSED[0m[31m       [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_token_count [33mSKIPPED[0m[31m      [ 41%][0m
tests/test_prompt_internal_methods.py::test_extract_text [32mPASSED[0m[31m          [ 41%][0m
tests/test_prompt_internal_methods.py::test_format_memory [32mPASSED[0m[31m         [ 41%][0m
tests/test_prompt_internal_methods.py::test_format_memory_without_timestamp [32mPASSED[0m[31m [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_recent_facts [32mPASSED[0m[31m      [ 41%][0m
tests/test_prompt_internal_methods.py::test_get_facts_with_query [32mPASSED[0m[31m  [ 41%][0m
tests/test_prompt_internal_methods.py::test_gather_context [32mPASSED[0m[31m        [ 41%][0m
tests/test_prompt_internal_methods.py::test_build_default_memory_coordinator [32mPASSED[0m[31m [ 42%][0m
tests/test_prompt_sections.py::test_prompt [31mFAILED[0m[31m                        [ 42%][0m
tests/test_real_mutations.py::test_snake_mutations [32mPASSED[0m[31m                [ 42%][0m
tests/test_response_generator.py::test_response_generator_init [32mPASSED[0m[31m    [ 42%][0m
tests/test_response_generator.py::test_generate_streaming_response_basic [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_generate_streaming_response_with_max_tokens [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_generate_streaming_response_no_system_prompt [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_generate_full [32mPASSED[0m[31m              [ 42%][0m
tests/test_response_generator.py::test_generate_full_with_temperature [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_coverage_score_high [32mPASSED[0m[31m        [ 42%][0m
tests/test_response_generator.py::test_coverage_score_low [32mPASSED[0m[31m         [ 42%][0m
tests/test_response_generator.py::test_length_score_optimal [32mPASSED[0m[31m       [ 42%][0m
tests/test_response_generator.py::test_length_score_too_short [32mPASSED[0m[31m     [ 42%][0m
tests/test_response_generator.py::test_length_score_too_long [32mPASSED[0m[31m      [ 42%][0m
tests/test_response_generator.py::test_repetition_penalty_no_repetition [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_repetition_penalty_with_repetition [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator.py::test_hallucination_penalty_no_context [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator.py::test_hallucination_penalty_with_uncertainty [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator.py::test_score_answer_comprehensive [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator.py::test_score_answer_poor_quality [32mPASSED[0m[31m  [ 43%][0m
tests/test_response_generator.py::test_generate_best_of [32mPASSED[0m[31m           [ 43%][0m
tests/test_response_generator.py::test_minmax_normalize_empty [32mPASSED[0m[31m     [ 43%][0m
tests/test_response_generator.py::test_minmax_normalize_single_value [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator.py::test_minmax_normalize_multiple_values [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator.py::test_llm_judge_methods_exist [32mPASSED[0m[31m    [ 43%][0m
tests/test_response_generator.py::test_generate_streaming_error_handling [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_basic [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_empty_answer [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_with_context [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_length_score_normal [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_length_score_too_short [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_length_score_too_long [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_length_score_custom_bounds [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_no_repetition [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_high_repetition [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_empty [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_normal [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_with_context [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_suspicious [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_score_answer [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_score_answer_with_context [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_score_answer_poor_quality [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_normal [31mFAILED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_single_value [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_all_same [32mPASSED[0m[31m [ 44%][0m
