[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/test_prompt_builder_methods.py::test_llm_summarize_recent_empty [32mPASSED[0m[31m [ 35%][0m
tests/test_prompt_builder_methods.py::test_llm_summarize_recent_no_model_manager [32mPASSED[0m[31m [ 35%][0m
tests/test_prompt_builder_methods.py::test_get_recent_conversations_general_topic [32mPASSED[0m[31m [ 35%][0m
tests/test_prompt_builder_methods.py::test_get_recent_conversations_specific_topic [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_methods.py::test_load_directives_nonexistent_file [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_basic [33mSKIPPED[0m[31m [ 36%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_empty [33mSKIPPED[0m[31m [ 36%][0m
tests/test_prompt_builder_methods.py::test_get_token_count_long_text [33mSKIPPED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_initialization [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_with_chroma [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_unified_hierarchical_builder_no_consolidator [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_delegates_to_async [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_delegates_to_gated [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_handles_sync_builder [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_build_prompt_raises_on_no_method [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_getattr_delegation [32mPASSED[0m[31m     [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_getattr_delegation_missing_attribute [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_unified_prompt_builder_export [32mPASSED[0m[31m [ 36%][0m
tests/test_prompt_builder_wrapper.py::test_prompt_builder_export [32mPASSED[0m[31m  [ 37%][0m
tests/test_prompt_builder_wrapper.py::test_all_exports [32mPASSED[0m[31m            [ 37%][0m
tests/test_prompt_builder_wrapper.py::test_wrapper_with_extra_kwargs [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_force_llm_summaries [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_cadence_summaries [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_heavy_retrieval [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_custom_system_prompt [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_wiki_retrieval [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_facts [32mPASSED[0m[31m     [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_reflections [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_token_budget_enforcement [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_empty_query [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_very_long_query [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_multiple_calls [32mPASSED[0m[31m [ 37%][0m
tests/test_prompt_deep_paths.py::test_get_summaries_with_stored [32mPASSED[0m[31m   [ 38%][0m
tests/test_prompt_deep_paths.py::test_get_summaries_empty [32mPASSED[0m[31m         [ 38%][0m
tests/test_prompt_deep_paths.py::test_get_recent_conversations [32mPASSED[0m[31m    [ 38%][0m
tests/test_prompt_deep_paths.py::test_persist_summary [32mPASSED[0m[31m             [ 38%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_with_different_models [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_deep_paths.py::test_build_prompt_increments_counter [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_internal_methods.py::test_middle_out [32mPASSED[0m[31m            [ 38%][0m
tests/test_prompt_internal_methods.py::test_middle_out_short_text [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_internal_methods.py::test_middle_out_force_mode [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_internal_methods.py::test_get_summaries [32mPASSED[0m[31m         [ 38%][0m
tests/test_prompt_internal_methods.py::test_get_reflections [32mPASSED[0m[31m       [ 38%][0m
tests/test_prompt_internal_methods.py::test_get_summaries_hybrid_filtered [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_internal_methods.py::test_get_reflections_hybrid_filtered [32mPASSED[0m[31m [ 38%][0m
tests/test_prompt_internal_methods.py::test_hygiene_and_caps [32mPASSED[0m[31m      [ 38%][0m
tests/test_prompt_internal_methods.py::test_manage_token_budget [33mSKIPPED[0m[31m  [ 39%][0m
tests/test_prompt_internal_methods.py::test_assemble_prompt [32mPASSED[0m[31m       [ 39%][0m
tests/test_prompt_internal_methods.py::test_get_token_count [33mSKIPPED[0m[31m      [ 39%][0m
tests/test_prompt_internal_methods.py::test_extract_text [32mPASSED[0m[31m          [ 39%][0m
tests/test_prompt_internal_methods.py::test_format_memory [32mPASSED[0m[31m         [ 39%][0m
tests/test_prompt_internal_methods.py::test_format_memory_without_timestamp [32mPASSED[0m[31m [ 39%][0m
tests/test_prompt_internal_methods.py::test_get_recent_facts [32mPASSED[0m[31m      [ 39%][0m
tests/test_prompt_internal_methods.py::test_get_facts_with_query [32mPASSED[0m[31m  [ 39%][0m
tests/test_prompt_internal_methods.py::test_gather_context [32mPASSED[0m[31m        [ 39%][0m
tests/test_prompt_internal_methods.py::test_build_default_memory_coordinator [32mPASSED[0m[31m [ 39%][0m
tests/test_response_generator.py::test_response_generator_init [32mPASSED[0m[31m    [ 39%][0m
tests/test_response_generator.py::test_generate_streaming_response_basic [32mPASSED[0m[31m [ 39%][0m
tests/test_response_generator.py::test_generate_streaming_response_with_max_tokens [32mPASSED[0m[31m [ 39%][0m
tests/test_response_generator.py::test_generate_streaming_response_no_system_prompt [32mPASSED[0m[31m [ 39%][0m
tests/test_response_generator.py::test_generate_full [32mPASSED[0m[31m              [ 39%][0m
tests/test_response_generator.py::test_generate_full_with_temperature [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_coverage_score_high [32mPASSED[0m[31m        [ 40%][0m
tests/test_response_generator.py::test_coverage_score_low [32mPASSED[0m[31m         [ 40%][0m
tests/test_response_generator.py::test_length_score_optimal [32mPASSED[0m[31m       [ 40%][0m
tests/test_response_generator.py::test_length_score_too_short [32mPASSED[0m[31m     [ 40%][0m
tests/test_response_generator.py::test_length_score_too_long [32mPASSED[0m[31m      [ 40%][0m
tests/test_response_generator.py::test_repetition_penalty_no_repetition [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_repetition_penalty_with_repetition [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_hallucination_penalty_no_context [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_hallucination_penalty_with_uncertainty [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_score_answer_comprehensive [32mPASSED[0m[31m [ 40%][0m
tests/test_response_generator.py::test_score_answer_poor_quality [32mPASSED[0m[31m  [ 40%][0m
tests/test_response_generator.py::test_generate_best_of [32mPASSED[0m[31m           [ 40%][0m
tests/test_response_generator.py::test_minmax_normalize_empty [32mPASSED[0m[31m     [ 40%][0m
tests/test_response_generator.py::test_minmax_normalize_single_value [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator.py::test_minmax_normalize_multiple_values [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator.py::test_llm_judge_methods_exist [32mPASSED[0m[31m    [ 41%][0m
tests/test_response_generator.py::test_generate_streaming_error_handling [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_basic [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_empty_answer [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_coverage_score_with_context [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_length_score_normal [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_length_score_too_short [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_length_score_too_long [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_length_score_custom_bounds [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_no_repetition [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_high_repetition [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_repetition_penalty_empty [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_normal [32mPASSED[0m[31m [ 41%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_with_context [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_hallucination_penalty_suspicious [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_score_answer [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_score_answer_with_context [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_score_answer_poor_quality [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_normal [31mFAILED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_single_value [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_all_same [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_minmax_normalize_empty [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_basic [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_with_system_prompt [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_with_temperature [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_basic [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_with_context [32mPASSED[0m[31m [ 42%][0m
tests/test_response_generator_comprehensive.py::test_llm_judge_score [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_llm_judge_compare [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_generate_duel_and_judge [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_ensemble [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_response_generator_initialization [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_response_generator_with_time_manager [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_generate_streaming_response_basic [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_comprehensive.py::test_generate_streaming_response_with_system [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_string_chunks [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_dict_chunks [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_openai_chunks [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_stop_markers [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_user_marker [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_assistant_marker [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_system_marker [32mPASSED[0m[31m [ 43%][0m
tests/test_response_generator_streaming.py::test_streaming_with_eot_marker [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_word_by_word [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_empty_chunks [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_chunk_error [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_max_tokens [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_non_streaming_response [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_non_streaming_without_message_attr [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_non_streaming_no_choices [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_error_handling [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_custom_system_prompt [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_empty_system_prompt [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_none_system_prompt [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_buffer_flush [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_with_model_switch [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_streaming.py::test_streaming_config_import_failure [32mPASSED[0m[31m [ 45%][0m
tests/test_summaries.py::test_summary_integration [32mPASSED[0m[31m                 [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_initialization [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_basic [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_empty [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_long_text [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_different_models [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_special_characters [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_code [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_json [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_unicode [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_very_long [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_none [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_numbers [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_truncate_to_token_limit [32mPASSED[0m[31m [ 45%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_estimate_tokens_per_message [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_tokenizer_singleton_behavior [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_markdown [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_whitespace [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_initialization_without_model_manager [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_whitespace_tokenizer [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_whitespace_tokenizer_empty [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_tiktoken_wrapper [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_choose_tiktoken_encoding_o_series [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_choose_tiktoken_encoding_standard [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_looks_like_api_model [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_is_api_model_with_exception [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_count_tokens_fallback [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_get_tokenizer_caching [32mPASSED[0m[31m [ 46%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_count_tokens_with_none_model [32mPASSED[0m[31m [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case0] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case1] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case2] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case3] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case4] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case5] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case6] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case7] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case8] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case9] [32mPASSED[0m[31m   [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case10] [32mPASSED[0m[31m  [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case11] [32mPASSED[0m[31m  [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case12] [32mPASSED[0m[31m  [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case13] [32mPASSED[0m[31m  [ 47%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case14] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case15] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case16] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case17] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case18] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case19] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case20] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case21] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case22] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case23] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case24] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case25] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case26] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case27] [32mPASSED[0m[31m  [ 48%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case28] [32mPASSED[0m[31m  [ 49%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case29] [32mPASSED[0m[31m  [ 49%][0m
tests/test_tone_detection.py::test_observational_language_detection [32mPASSED[0m[31m [ 49%][0m
tests/test_tone_detection.py::test_keyword_detection [32mPASSED[0m[31m              [ 49%][0m
tests/test_tone_detection.py::test_context_escalation [32mPASSED[0m[31m             [ 49%][0m
tests/test_tone_detection.py::test_semantic_detection_examples [32mPASSED[0m[31m    [ 49%][0m
tests/test_tone_detection.py::test_tone_shift_detection [32mPASSED[0m[31m           [ 49%][0m
tests/test_tone_detection.py::test_print_category_summary [32mPASSED[0m[31m         [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_no_variables [32mPASSED[0m[31m     [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_simple_substitution [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_nested_keys [32mPASSED[0m[31m      [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_multiple_substitutions [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_nested_resolution [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_missing_reference [32mPASSED[0m[31m [ 49%][0m
tests/unit/test_app_config.py::test_resolve_vars_dict_values [32mPASSED[0m[31m      [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_list_values [32mPASSED[0m[31m      [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_non_string_values [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_circular_reference_safety [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_empty_config [32mPASSED[0m[31m     [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_non_dict_input [32mPASSED[0m[31m   [ 50%][0m
tests/unit/test_app_config.py::test_load_yaml_config_nonexistent_file [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_load_yaml_config_with_temp_file [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_load_yaml_config_invalid_yaml [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_load_yaml_config_empty_file [32mPASSED[0m[31m   [ 50%][0m
tests/unit/test_app_config.py::test_load_yaml_config_with_variables [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_empty [32mPASSED[0m[31m  [ 50%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_preserves_existing [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_adds_missing [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_with_none_values [32mPASSED[0m[31m [ 50%][0m
tests/unit/test_app_config.py::test_resolve_vars_then_defaults [32mPASSED[0m[31m    [ 51%][0m
tests/unit/test_app_config.py::test_complex_nested_config [32mPASSED[0m[31m         [ 51%][0m
tests/unit/test_app_config.py::test_config_with_env_style_variables [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_init_no_existing_file [32mPASSED[0m[31m     [ 51%][0m
tests/unit/test_corpus_manager.py::test_init_with_existing_file [32mPASSED[0m[31m   [ 51%][0m
tests/unit/test_corpus_manager.py::test_init_converts_timestamp_strings [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_init_handles_corrupt_file [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_init_handles_invalid_timestamp [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_basic [32mPASSED[0m[31m           [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_with_tags [32mPASSED[0m[31m       [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_with_custom_timestamp [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_strips_whitespace [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_with_thread_metadata [32mPASSED[0m[31m [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_entry_saves_to_file [32mPASSED[0m[31m   [ 51%][0m
tests/unit/test_corpus_manager.py::test_add_multiple_entries [32mPASSED[0m[31m      [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_recent_memories_basic [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_recent_memories_all [32mPASSED[0m[31m   [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_recent_memories_excludes_summaries [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_recent_memories_empty_corpus [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_add_summary_string [32mPASSED[0m[31m        [ 52%][0m
tests/unit/test_corpus_manager.py::test_add_summary_with_tags [32mPASSED[0m[31m     [ 52%][0m
tests/unit/test_corpus_manager.py::test_add_summary_with_timestamp [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_add_summary_saves_to_file [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_summaries_basic [32mPASSED[0m[31m       [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_summaries_most_recent_first [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_summaries_limited_count [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_get_summaries_empty_corpus [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_clean_for_json_datetime [32mPASSED[0m[31m   [ 52%][0m
tests/unit/test_corpus_manager.py::test_clean_for_json_dict_with_datetime [32mPASSED[0m[31m [ 52%][0m
tests/unit/test_corpus_manager.py::test_clean_for_json_nested_dict [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_corpus_manager.py::test_clean_for_json_list [32mPASSED[0m[31m       [ 53%][0m
tests/unit/test_corpus_manager.py::test_clean_for_json_primitives [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_corpus_manager.py::test_clear_corpus_all [32mPASSED[0m[31m          [ 53%][0m
tests/unit/test_corpus_manager.py::test_clear_corpus_keep_summaries [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_corpus_manager.py::test_prune_corpus_basic [32mPASSED[0m[31m        [ 53%][0m
tests/unit/test_corpus_manager.py::test_prune_corpus_preserve_summaries [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_corpus_manager.py::test_save_corpus_creates_file [32mPASSED[0m[31m  [ 53%][0m
tests/unit/test_corpus_manager.py::test_persistence_roundtrip [32mPASSED[0m[31m     [ 53%][0m
tests/unit/test_corpus_manager.py::test_save_uses_temp_file [32mPASSED[0m[31m       [ 53%][0m
tests/unit/test_corpus_manager.py::test_add_entry_respects_max_entries [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_dependencies.py::test_dependency_container_singleton [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_dependencies.py::test_dependency_container_global_instance [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_dependencies.py::test_initialize_sets_model_manager [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_dependencies.py::test_initialize_idempotent [32mPASSED[0m[31m       [ 54%][0m
tests/unit/test_dependencies.py::test_get_model_manager_before_init [32mPASSED[0m[31m [ 54%][0m
